buy_time,buy_price,sell_time,sell_price,wealth_before,diff_price,share,earn,fee,wealth
2019-10-07,7869.74,2019-10-10,8587.92,46469950.73889992,718.1800000000003,5904.890217326102,4240774.056279262,1943613.5106815821,48767111.2844976
2019-10-25,7431.88,2019-10-28,9551.54,48767111.2844976,2119.6600000000008,6561.880881351367,13908956.428965243,2228863.579959209,60447204.13350363
2019-11-25,6907.4,2019-11-30,7757.47,60447204.13350363,850.0700000000006,8751.079151852164,7439029.854614974,2566668.762432445,65319565.22568616
2019-12-05,7192.85,2019-12-07,7547.19,65319565.22568616,354.33999999999924,9081.179953104285,3217825.3045829656,2677139.115119106,65860251.415150024
2019-12-18,6612.12,2019-12-23,7514.41,65860251.415150024,902.29,9960.53480807215,8987290.95197542,2814155.8756455095,72033386.49147993
2020-01-03,6944.33,2020-01-08,8165.47,72033386.49147993,1221.1400000000003,10372.978601460463,12666859.089387434,3134672.641446946,81565572.93942042
2020-01-10,7817.92,2020-01-19,8910.85,81565572.93942042,1092.9300000000003,10433.15523047312,11402708.34604099,3490677.084497636,89477604.20096377
2020-01-26,8327.36,2020-02-15,10368.53,89477604.20096377,2041.17,10745.014530531136,21932401.30928424,4017752.1942242356,107392253.31602377
2020-02-18,9703.93,2020-02-19,10180.65,107392253.31602377,476.71999999999935,11066.882522444388,5275804.236099682,4401206.217362945,108266851.3347605
2020-03-01,8534.17,2020-03-07,9155.89,108266851.3347605,621.7199999999993,12686.277790899467,7887312.628158008,4488420.30595358,111665743.65696493
2020-03-13,4830.21,2020-03-14,5609.03,111665743.65696493,778.8199999999997,23118.19644631702,18004913.756320614,4826728.02140501,124843929.39188053
2020-03-17,5026.35,2020-03-21,6226.44,124843929.39188053,1200.0899999999992,24837.890197037716,29807703.646562975,5589911.248606482,149061721.78983703
2020-03-23,5822.62,2020-03-25,6768.49,149061721.78983703,945.8699999999999,25600.455085483347,24214702.45170613,6446762.920627605,166829661.32091555
2020-03-30,5885.41,2020-04-09,7365.03,166829661.32091555,1479.62,28346.31084680856,41941768.45515488,7512021.82193972,201259407.9541307
2020-04-16,6623.8,2020-04-19,7259.36,201259407.9541307,635.5599999999995,30384.282127197486,19311034.34876162,8436597.005140461,212133845.29775187
2020-04-21,6840.24,2020-05-08,10002.48,212133845.29775187,3162.24,31012.631910247575,98069385.13186128,10446741.514547301,299756488.9150659
2020-05-12,8617.25,2020-05-15,9790.31,299756488.9150659,1173.0599999999995,34785.63218138801,40805633.686699,12806372.230336614,327755750.37142825
2020-05-16,9303.59,2020-05-20,9785.74,327755750.37142825,482.14999999999964,35228.95466926512,16985640.493786164,13449942.824732857,331291448.04048157
2020-05-25,8730.73,2020-06-02,10204.23,331291448.04048157,1473.5,37945.446490783885,55912615.40417005,14369910.229702665,372834153.21494895
2020-06-22,9284.78,2020-06-23,9691.9,372834153.21494895,407.119999999999,40155.410598307004,16348070.762782706,15240327.543853613,373941896.43387806
2020-06-28,9004.23,2020-08-02,11823.69,373941896.43387806,2819.460000000001,41529.58070083484,117090991.60277584,17299495.689410638,473733392.34724325
2020-08-03,11077.77,2020-08-11,11893.03,473733392.34724325,815.2600000000002,42764.32823097458,34864046.233584344,19646616.618561417,488950821.9622662
2020-08-12,11392.43,2020-08-18,12293.72,488950821.9622662,901.289999999999,42918.92264971268,38682395.7949595,20331680.79438984,507301536.96283585
2020-08-28,11302.01,2020-09-02,11923.25,507301536.96283585,621.2399999999998,44885.9571848579,27884952.041521113,20849760.519343857,514336728.4850131
2020-09-09,10121.52,2020-09-20,11081.43,514336728.4850131,959.9099999999999,50816.154933746424,48778935.28245252,21549047.84504958,541566615.9224161
2020-09-24,10234.48,2020-11-07,15595.77,541566615.9224161,5361.290000000001,52915.88980802309,283697430.86885613,27336613.25427377,797927433.5369985
2020-11-08,14839.84,2020-11-25,19172.52,797927433.5369985,4332.68,53769.27470491586,232965061.12849486,36576398.56404984,994316096.1014435
2020-11-28,17138.87,2020-12-01,19709.73,994316096.1014435,2570.8600000000006,58015.26565645481,149149125.86555344,42755626.36136881,1100709595.6056283
2020-12-12,18029.36,2020-12-20,23869.92,1100709595.6056283,5840.559999999998,61050.952202719796,356571749.397117,51159818.81216747,1406121526.1905777
2020-12-22,22745.48,2021-01-09,40670.25,1406121526.1905777,17924.77,61819.82205653949,1108106091.8043973,78406982.88371105,2435820635.111264
2021-01-13,34011.82,2021-01-15,39158.47,2435820635.111264,5146.6500000000015,71616.88598585034,368587046.2590768,104804566.32963212,2699603115.040709
2021-01-22,30797.88,2021-01-23,33002.38,2699603115.040709,2204.4999999999964,87655.48521653793,193236517.15985754,111848854.94482552,2780990777.255741
2021-01-28,30419.17,2021-02-22,57487.86,2780990777.255741,27068.690000000002,91422.30959147608,2474682157.415693,160733274.2385435,5094939660.43289
2021-03-01,45113.92,2021-03-04,50477.7,5094939660.43289,5363.779999999999,112934.98016649607,605758387.9174482,215912754.17566457,5484785294.174673
2021-03-05,48448.91,2021-03-14,61258.73,5484785294.174673,12809.82,113207.60971040778,1450169103.0205758,248394793.82739845,6686559603.36785
2021-03-16,55754.72,2021-03-18,58913.0,6686559603.36785,3158.279999999999,119928.1352927223,378766631.1322989,275037716.75736,6790288517.742789
2021-03-26,51415.92,2021-04-06,59054.1,6790288517.742789,7638.18,132065.8760505071,1008742933.1314623,291786399.3723408,7507245051.501911
2021-04-08,55947.27,2021-04-14,63554.44,7507245051.501911,7607.1700000000055,134184.29624004732,1020762752.8284014,320705057.1166445,8207302747.213668
2021-04-26,49075.58,2021-05-02,57857.5,8207302747.213668,8781.919999999998,167238.0183222219,1468670897.8642867,357665527.84583247,9318308117.232122
2021-05-05,53241.72,2021-05-09,58928.81,9318308117.232122,5687.0899999999965,175018.91594095988,995348326.6586729,392639291.22245836,9921017152.668337
2021-05-20,36964.27,2021-05-21,40784.32,9921017152.668337,3820.050000000003,268394.78103228705,1025281483.2823889,417346315.77238125,10528952320.178345
2021-05-24,34754.54,2021-05-27,39266.04,10528952320.178345,4511.5,302951.8537773294,1366767288.3164215,448493438.57346225,11447226169.921305
2021-05-30,34647.67,2021-06-04,39188.59,11447226169.921305,4540.919999999998,330389.4942984999,1500272262.4499435,487894492.04585105,12459603940.325397
2021-06-09,33450.19,2021-06-10,37338.36,12459603940.325397,3888.1699999999983,372482.3069861605,1448274531.554379,527349648.2441035,13380528823.635674
2021-06-13,35494.9,2021-06-15,40525.8,13380528823.635674,5030.9000000000015,376970.4612109253,1896500693.3060446,573151166.8115479,14703878350.13017
2021-06-22,31686.55,2021-06-25,34639.38,14703878350.13017,2952.829999999998,464041.63123249996,1370236049.952262,615559855.0042521,15458554545.07818
2021-06-26,31640.58,2021-06-30,35847.7,15458554545.07818,4207.119999999995,488567.357016786,2055461499.0524585,659451411.7841763,16854564632.346462
2021-07-02,33536.88,2021-07-05,35309.3,16854564632.346462,1772.4200000000055,502568.0573847795,890761676.2699337,691997818.819257,17053328489.797138
2021-07-21,29790.24,2021-07-31,42214.15,17053328489.797138,12423.91,572446.8312372487,7112027911.076767,824373697.8134208,23340982703.060486
2021-08-04,38138.0,2021-08-10,46333.46,23340982703.060486,8195.46,612013.8104531041,5015734703.015996,1033954002.1827391,27322763403.89374
2021-08-13,44417.78,2021-08-14,47833.98,27322763403.89374,3416.2000000000044,615131.2245657875,2101411289.361646,1134938761.942983,28289235931.312405
2021-08-18,44648.57,2021-08-24,49523.5,28289235931.312405,4874.93,633597.8046175366,3088744945.664168,1193344336.1657798,30184636540.81079
2021-08-27,46962.8,2021-08-28,49056.86,30184636540.81079,2094.0599999999977,642735.0273154664,1345925711.300224,1234303975.858436,30296258276.25258
2021-08-31,47074.77,2021-09-07,52677.4,30296258276.25258,5602.630000000005,643577.404122263,3605726071.657517,1283964852.4832535,32618019495.42684
